stopId,stopName
1,Rosa Parks Downtown Station
2,Hampton Inn Hotel
3,Westbound SW 2nd Avenue @ SW 2nd Street
4,The Continuum
5,GRU Building
6,Ayers Medical Plaza
7,Infinity Hall
8,Courtyard Apartments
9,Campus USA Bank
10,Norman Hall
11,Norman Parking Garage
12,Norman Field @ SW 8th Avenue
13,Beaty Towers
14,Frazier Rogers Hall
15,Benton Hall
16,Shands Hospital @ Basic Science Building
17,Shands Hospital @ Dental Science Building
18,Shands Hospital @ Davis Cancer Pavilion
19,Campus Edge Condominiums
20,Mt Vernon Apartments
21,Norman Mehrhof Hall
22,Country Village Apartments
23,UF Surge Area Drive
24,Tropic Carwash
25,Westbound Archer Road @ SW 34th Street
26,Whole Foods @ Butler Town Center
27,Chili's Grill and Bar @ Butler Plaza
28,Bonefish Grill Seafood Restaurant @ Butler Plaza
29,Publix @ Butler Plaza
30,Staging Area @ Butler Plaza
31,Regal  Cinema 14 @ Butler Plaza
32,Lowe's Home Improvement @ Butler Plaza
33,Spanish Trace Apartments
34,Radio Shack @ Archer Road
35,Silver Creek Apartments
36,Capstone Quarters Apartments
37,Brandywine Apartments
38,University Commons Apartments @ Archer Road
39,The Bartram Apartments
40,Shands Care Helicopter Pad
41,Shands Hospital @ Dental Science Building
42,Shands Hospital @ HPNP Building
43,Greenhouse - Agronomy Building
44,Frazier Rogers Hall
45,University Police Department
46,Beaty Towers
47,Sorority Row @ SW 8th Avenue
48,Norman Hall
49,Norman Hall Addition
50,Campus USA Bank
51,Camden Court Apartments
52,Eastbound SW 2nd Avenue @ SW 10th Street
53,Eastbound SW 2nd Ave @ SW 7th Terrace
54,Alachua General Hospital @ SW 2nd Avenue
55,Second Avenue Center Apartments
56,Eastbound SW 2nd Ave @ SW 2nd St
57,Hippodrome Theater
58,Southbound SE 4th Street @ SE 7th Avenue
59,RTS Rear Entrance
60,RTS Entrance
61,Dignity Project
62,Southbound SE 4th Street @ SE 13th Lane
63,NorWOOD Neighborhood
64,Sugarhill Neighborhood @ SE 4th Street
65,Jackson Stone Works
66,Eastbound SE 22nd Avenue @ SE 12th Street
67,Eastbound SE 22nd Avenue @ SE 13th Street
68,Southbound SE 15th Street @ SE 24th Avenue
69,Showers of Blessing
70,Southbound SE 15th Street @ SE 29th Avenue
71,Southbound SE 15th Street @ SE 30th Place
72,Boulware Springs Nature Park
73,Robinson Height Neighborhood
74,Robinson Height Neighborhood
75,Robinson Heights
76,Prairie View Elementary School
77,Northbound SE 15th Street @ SE 30th Place
78,Northbound SE 15th Street @ SE 29th Avenue
79,Showers of Blessings Harvest Center
80,Northbound SE 15th Street @ SE 24th Avenue
81,Calf Pond Creek
82,McPherson Recreational Center
83,Northbound SE 15th Street @ SE 14th Avenue
84,Northbound SE 15th Street @ SE 13th Place
85,Lincoln Estate Neighborhood
86,Lincoln Estate Neighborhood
87,Lincoln Estate Neighborhood
88,Girls Club
89,Lincoln Estate Neighborhood
90,Lincoln Estate Neighborhood
91,Lincoln Estate Neighborhood
92,Lincoln Estate Neighborhood
93,Lincoln Estate Neighborhood
94,Church of God by Faith
95,Northbound SE 15th Street @ SE 4th Avenue
96,Northbound SE 15th Street @ SE 3rd Avenue
97,Veteran's Honor Center
98,SE Hawthorne Rd @ SE 18th St Eastbound
99,SE Hawthorne Rd @ SE 21st St Eastbound
100,GTEC
101,SE 24th Street - Dollar General Store
102,Alachua County Health Department
103,Northbound SE 24th Street @ E University Avenue
104,Eastbound NE 3rd Place @ NE 26th Terrace
105,Southbound NE 26th Terrace @ NE 2nd Place
106,Pine Meadows
107,Inside Alachua County Health Department
108,SE 24th Street at Hawthorne Road
109,Phase III Supply
110,Veteran's Honor Center
111,Southbound SE 15th Street @ SE 4th Avenue
112,Southbound SE 15th Street @ SE 4th Avenue
113,Southbound SE 15th Street @ SE 7th Avenue
114,Williams Elementary School
115,Williams Elementary School
116,Waldo Rd @ SE 7th Avenue
117,Lincoln Middle School
118,Shands Cancer Hospital
119,Lincoln Middle School
120,Carver Gardens Apartments
121,Lincoln Estates
122,Lincoln Estates Neighborhood
123,Lincoln Estates Neighborhood
124,Lincoln Estates Neighborhood
125,Westbound SE 12th Avenue @ SE 18th Terrace
126,Lincoln Estates Neighborhood
127,Lincoln Estates Neighborhood
128,Southbound SE 15th Street @ SE 14th Avenue
129,McPherson Recreational Center
130,Calf Pond Creek
131,Westbound SE 22nd Avenue @ SE 13th Street
132,Westbound SE 22nd Avenue @ SE 12th Street
133,Gainesville Housing Authority
134,NorWOOD Neighborhood
135,Dignity Project
136,RTS Entrance
137,RTS Rear Entrance
138,Northbound SE 4th Street @ SE 7th Avenue
139,City Hall
140,Alachua County Office of the State Attorney
141,The Vault Night Club
142,Seagle Building
143,Santa Fe College Charles L. Blount Center
144,Leonardo's 706
145,Westbound W University Ave @ NW 10th St
146,Holiday Inn @ W University Avenue
147,Target Copy @ W University Avenue
148,Smathers Library
149,Swamp Restaurant
150,University Lutheran Church
151,Emerson Hall
152,Hillel at the University of Florida
153,Westbound University Avenue @ NW 22nd Street
154,Westbound University Avenue @ NW 23rd Drive
155,Westbound University Avenue @ NW 25th Street
156,Women Center
157,West Gate Shopping Center
158,BURRITO FAMOUS @ W University Avenue
159,Fire Station @ W university Ave
160,Fire Station @ W university Ave
161,Plaza Royale
162,Tire Kingdom @ Newberry Road
163,Allstate Insurance @ Newberry Road
164,Millennium Center
165,Orthopedic Institute
166,Gainesville Health & Fitness
167,SunTrust Bank @ Newberry Road
168,Capital City Bank @ Newberry Road
169,Quinn Eye Center
170,Park Avenue Women's Center
171,Oaks Mall @ NW 62nd ST
172,Terwilliger Elementary School
173,Oaks Mall
174,Terwilliger Elementary School
175,HOBBY LOBBY @ NW 62nd St
176,Panera Bread @ Newberry Road
177,Durant Estate
178,Eastbound Newberry Rd @ NW 55th Street
179,Eastbound W Newberry Rd @ NW 53rd Terrace
180,Eastbound W Newberry Rd @ NW 53rd Terrace
181,Millpond Apartments
182,Gainesville Health & Fitness
183,Gainesville Health & Fitness
184,Renasant Bank
185,SIMED
186,Life South Blood Center
187,CenterState Bank
188,Regal Royal Park Stadium 16
189,SW 2nd AVE and SW 36th TER - CIL
190,The WynWOOD Apartments
191,Westgate Shopping Center
192,UF Golf Course
193,Golfview Neighborhood
194,Eastbound SW 2nd Avenue @ SW 26th Street
195,University of Florida Law School
196,Pressly Stadium
197,Ben Hill Griffin Stadium
198,St. Augustine Catholic Church
199,Keene Flint Hall
200,Anderson Hall
201,Leonardo's Pizza By The Slice
202,Leonardo's Pizza By The Slice
203,University of Florida Human Resources
204,Ayers Medical Plaza
205,The Continuum
206,AT&T Building
207,Alachua County Office of the State Attorney
208,Bo Diddley Community Plaza
209,Alachua County Courthouse
210,Wells Fargo Downtown
211,The 400
212,Sapp's Pawn Shop
213,Santa Fe College Charles L. Blount Center
214,Santa Fe College Charles L. Blount Center
215,Williams Fellowship Hall
216,Gainesville Police Department
217,Big Ron's Yoga
218,Bailey Village Assisted Living
219,Bly's School of Cosmetology Inc.
220,Medical Marihuana Treatment Center
221,Sixth Street Plaza
222,Hand & Hand Day Care
223,Cecile's
224,Progressive Insurance @ NW 6th Street
225,Northbound NW 6th Street @ NW 26th Avenue
226,Oak Gate Apartments
227,Northbound NW 6th Street @ NW 31st Avenue
228,Northbound NW 6th Street @ NW 33rd Avenue
229,Northbound NW 6th Street @ NW 36th Avenue
230,Stephen Foster Elementary School
231,Stephen Foster Elementary School
232,Schwab Building Corp
233,Gainesville Tire Service
234,Powder Coating of Gainesville
235,Oak Ridge Apartments
236,Early Learning Coalition
237,Sandy's Boutique
238,CVS @ NW 13th Street
239,Publix @ NW 39th Avenue
240,Tires Plus @ NW 13th Street
241,Grace Presbyterian Church
242,McDonald's @ NW 13th Street
243,Verizon Shop
244,SB NW 13th ST at NW 23rd AVE (Furniture Country)
245,Plaza Verde @ NW 13th St Southbound
246,Oak Park Offices
247,Gainesville High School
248,Gainesville High School
249,Georgetown Apartments
250,Gainesville High School Tennis Courts
251,Gainesville High School Baseball Field
252,Plaza Verde - NW 23rd Avenue
253,Plaza Verde - NW 23rd Avenue
254,Big Lot on NW 13th Street
255,Burlington @ NW 13th Street
256,Mount Pleasant Cemetary
257,Mount Pleasant Cemetary
258,Johnson & Fletcher Insurance
259,ALDI Food market
260,Auto Zone @ NW 13th Street
261,Sunshine Inn
262,Westgate Mobile Manor Park
263,Oak Ridge Apartments
264,Service Experts
265,Gainesville Tire Service
266,Melody Plaza
267,Seminole Arms Apartments
268,Professional Academy Magnet
269,Kangaroo Gas @ E Hawthorne Road
270,Santa Fe College Charles L. Blount Center
271,Santa Fe College Charles L. Blount Center
272,University of Florida Family Medicine
273,University of Florida Family Medicine
274,Lincoln Middle School
275,Furniture & Antique @ NW 6th Street
276,NW 6th ST at NW 19th LN (Hand N' Hand Childcare)
277,Acupuncture Center
278,Atlantic Design
279,GrannyD's
280,American Auto Insurance
281,Jon Uman Attorney
282,Greater Bethel African Methodist Episcopal Church
283,Southbound NW 6th Street @ NW 5th Avenue
284,Santa Fe College Charles L. Blount Center
285,Santa Fe CIED
286,The 400
287,Wells Fargo @ NW 1st Avenue
288,Alachua County Courthouse
289,St Francis House
290,St Francis House
291,Eastbound SE Depot Avenue @ SE 7th Street
292,The Cotton Club
293,Mt Moriah Baptist Church
294,Tools for Schools
295,Williams Elementary School
296,Williams Elementary School Field
297,Eastbound SE 7th Avenue @ SE 15th Street
298,GRU Bank
299,GRU Bank
300,Fast Eddie's Restaurant
301,Eastbound University Avenue @ SE 15th Street
302,Eastbound University Avenue @ SE 17th Street
303,Alachua County School Board Administration Annex
304,Eastbound University Avenue @ SE 21st Street
305,Eastbound University Avenue @ SE 22nd Street
306,Eastbound University Avenue @ SE 24th Street
307,Southeast Gator Liquor @ Hawthorne Road
308,Eastbound Hawthorne Road @ SE 26th Street
309,Alachua County Sheriff's Office
310,Southbound SE 27th Street @ SE 13th Avenue
311,Southbound SE 27th Street @ SE 15th Avenue
312,Durelle Heights Neighborhood
313,Lana's Place
314,Faith Missionary Church
315,Eastbound SE 21st Avenue @ SE 32nd Terrace
316,SE 35th St @ SE 21st Avenue
317,Northbound SE 35th Street @ SE 20th Avenue
318,Northbound SE 35th Street @ SE 18th Avenue
319,Northbound SE 35th Street @ SE 16th Avenue
320,Kangaroo @ SE 35th Street
321,E Hawthorne Rd @ SE 38th Court
322,E Hawthorne Road @ SE 39th Terrace
323,Chevron Food Mart @ SE 43rd Street
324,Eastside High School
325,The Glades
326,EastWOOD Meadows Community
327,The Verdant Cove
328,Eastside High School
329,Chevron Food Mart @ SE 43rd Street
330,Westbound Hawthorne Road @ SE 39th Street
331,Kangaroo @ SE 35th St
332,Southbound SE 35th Street @ SE 16th Avenue
333,Southbound Se 35th Street @ SE 18th Avenue
334,Southbound SE 35th Street @ SE 20th Avenue
335,Westbound SE 21st Avenue @ SE 32nd Terrace
336,Faith Missionary Church
337,Lana's Place
338,Durelle Heights Neighborhood
339,Northbound SE 27th Street @ SE 15th Avenue
340,Northbound SE 27th Street @ SE 13th Avenue
341,Alachua County Sheriffs Department
342,Alachua County Sheriffs Department
343,Dollar General
344,Dollar General
345,76 Gas Station @ E University Avenue
346,Westbound E University Avenue @ SE 21st Street
347,SE 18th St @ E University Avenue
348,Westbound E University Avenue @ SE 17th Street
349,Westbound E University Avenue @ NE 16th Street
350,Fast Eddie's Restaurant
351,Fast Eddie's Restaurant
352,Fast Eddie's Restaurant
353,Fast Eddie's Restaurant
354,Fast Eddie's Restaurant
355,Fast Eddie's Restaurant
356,Fast Eddie's Restaurant
357,SE 7th Avenue @ SE 10th Terrace
358,The Cotton Club
359,Westbound SE 7th Avenue @ SE 8th Street
360,Norman Field
361,Norman Hall
362,Social 28 Apartments
363,Kangaroo @ SW 13th Street
364,Publix @ NW 13th Street
365,Mother Earth Market
366,University House Apartments
367,Xerographic Copy Center
368,LifeSouth Community Blood Center @ NW 13th Street
369,CVS @ NW 13th Street
370,PNC Bank @ NW 13th Street
371,Gainesville High School
372,Lux 13 Apartments
373,Furniture Kingdom
374,UF Health Homecare
375,Brook WOOD Terrace Neighborhood
376,Cobblestone Apartments
377,Westbound NW 23rd Boulevard @ NW 28th Circle
378,Misty Oaks Apartments
379,Northbound NW 21st Avenue @ NW 33rd Avenue
380,Kiwanis Park
381,Altrusa House of Gainesville
382,Ridgeview Baptist Church
383,Ridgeview Park
384,Girls Place of Alachua County
385,Equilease Square
386,Forest of the Unicorn Neighborhood
387,Walnut Creek Neighborhood
388,Assembly of Gods Church
389,Westbound NW 39th Avenue @ NW 31st Street
390,Westbound NW 39th Avenue @ NW 34th Street
391,Gethsemane Lutheran Church
392,A Child's Dream Pre-School
393,Capri Neighborhood
394,Family Dollar @ NW 34th Street
395,YMCA @ NW 34th Street
396,Barnhill Clinic
397,Eastbound NW 53rd Avenue @ NW 24th Boulevard
398,Sorrento New Home Community
399,The Home Depot @ NW 53rd Avenue
400,Florida Highway Patrol
401,Alachua County Driver's Licenses
402,ABC Liquor Store @ NW 34th Street
403,Kangaroo Gas @ NW 34th Street
404,Pine Ridge Apartments
405,Pine Ridge Apartments
406,Northbound NW 23rd Terrace @ NW 62nd Avenue
407,Hampton Court Apartments
408,Northbound NW 23rd Terrace @ US Hwy 441
409,Walmart Northbound
410,Northside Park
411,Northside Park
412,NorthWOOD Pines Neighborhood
413,NorthWOOD Oaks Neighborhood
414,Barnhill Clinic
415,YMCA @ NW 34th Street
416,Pizza Hut @ NW 34th Street
417,Capri Neighborhood
418,Southbound NW 34th Street @ NW 41st Avenue
419,Eastbound NW 39th Avenue @ NW 34th Street
420,First Assembly Church
421,Walnut Creek Neighborhood
422,Uptown Village Apartments
423,Palmetto WOODs Neighborhood
424,Girls Place of Alachua County
425,Eastbound NW 39th Ave at NW 19th St Green Tree Pk
426,Ridgeview Baptist Church
427,Altrusa House of Gainesville
428,Southbound NW 21st Street @ NW 36th Avenue
429,Glen Springs Apartments
430,Misty Oaks Apartments
431,Gainesville Chinese Church
432,Cobblestone Apartments
433,BrookWOOD Terrace
434,Direct Auto Insurance
435,State Farm Insurance @ NW 13th Street
436,Applebee's @ NW 13th Street
437,All Star Automotive
438,The Gate Food Store @ NW 13th Street
439,ABC Liquor Store @ NW 13th Street
440,The Standard
441,Tigert Hall
442,Southbound SW 13th Street @ Inner Road
443,Southbound SW 13th Street @ Museum Road
444,University Housing Office
445,Health Science Center Administration
446,Shands Hospital @ Archer Road
447,Hunters Run Apartments
448,Westbound SW 40th Place @ NW 26th Terrace
449,Campus Lodge Apartments
450,Lexington Crossing Apartments
451,Lexington Crossing Apartments
452,Gainesville Place Apartments @ SW 35th Place
453,Windsor Park Apartments
454,Northbound SW 27th Street @ SW 35th Place
455,Casablanca East Apartments
456,Arbor Park Apartments
457,Hickory Place Apartments
458,Gator Place Condominiums
459,UF Beef Teaching Unit
460,Towne Parc Apartments
461,University Club Apartments
462,University of Florida Energy Research
463,University Commons Apartments
464,Mt Vernon Apartments @ SW 23rd Drive
465,Campus Edge Condominiums
466,Forestry Field Lab/Plant Growth
467,Cancer and Genetics Research
468,Parking & Transportation Services
469,Commuter Lot Parking Garage @ Gale Lemerand
470,Physics Building
471,Northbound NW 34th Street @ NW 24th Terrace
472,Rawlings Hall
473,Reitz Student Union
474,Commuter Lot Parking Garage
475,Commuter Lot Parking Garage
476,Parking & Transportation Services
477,Cancer & Genetics Research Center
478,IFAS Lab
479,Campus Edge Condominiums
480,Mt Vernon Apartments
481,University Commons Apartments
482,University of Florida Energy Research
483,University Club Apartments
484,Towne Parc Apartments
485,SouthWOOD Apartments
486,Gator Place Condominiums
487,Countryside at the University Apartments
488,Countryside at the University Apartments
489,Southbound SW 23rd Street @ Williston Road
490,The Polos Apartments
491,The Polos Apartments
492,The Polos Apartments
493,NW 17th ST @ NW 16th Avenue
494,Westbound NW 16th Avenue @ NW 18th Street
495,Westbound NW 16th Avenue @ NW 20th Way
496,Forest Ridge Neighborhood
497,Westbound NW 16th Avenue @ NW 23rd Street
498,NW 24th St @ NW 16th Avenue
499,Westbound NW 16th Avenue @ NW 25th Street
500,NW 27th Terrace @ NW 16th Avenue
501,NW 30th Terrace @ NW 16th Avenue
502,Zion Evangelical Lutheran Church
503,Willowcroft Neighborhood
504,NW 16th Boulevard @ NW 37th Boulevard
505,B'Nai Israel School & Day Care
506,Westbound NW 16th Boulevard @ NW 39th Street
507,Capital City Bank @ NW 16th Boulevard
508,Millhopper Shopping Center
509,Floral Expressions
510,Westbound NW 23rd Avenue @ NW 46th Terrace
511,First Church of the Nazarene
512,Northwest Baptist Church
513,Misty Hollow Neighborhood
514,Westbound NW 23rd Avenue @ NW 63rd Terrace
515,Hickory WOODs Neighborhood
516,Quail Ridge Neighborhood
517,Shenandoah Neighborhood
518,Santa Fe College @ NW 83rd Street
519,Santa Fe College Baseball Field
520,Santa Fe College
521,Santa Fe College
522,The Pentecostals of Gainesville
523,Shenandoah Neighborhood
524,Quail Ridge Neighborhood
525,Hickory WOODs Neighborhood
526,Eastbound NW 23rd Avenue @ NW 63rd Terrace
527,Misty Hollow Neighborhood
528,Northwest Baptist Church
529,First Church of the Nazarene
530,Imagine Learning Center
