stopId,stopName
531,Eastbound NW 23rd Avenue @ NW 46th Street
532,Floral Expressions
533,Millhopper Shopping Center @ NW 16th Boulevard
534,Eastbound NW 16th Boulevard @ NW 39th Drive
535,B'Nai Israel School & Day Care
536,Gainesville Baptist
537,Willowcroft Neighborhood
538,Covenant Church
539,BryWOOD Neighborhood
540,Hampton Lane Neighborhood
541,Raintree Neighborhood
542,Eastbound NW 16th Avenue @ NW 23rd St
543,Forest Ridge Neighborhood
544,Eastbound NW 16th Avenue @ NW 20th Way
545,Colony Park Apartments
546,Georgetown Apartments
547,Georgetown Apartments
548,Georgetown Apartments
549,Georgetown Apartments
550,Georgetown Apartments
551,Georgetown Apartments
552,Georgetown Apartments
553,Downtown Library
554,Salvation Army Thrift Store
555,Eastbound E University Avenue @ SE 8th Street
556,Northbound NE 9th Street @ E University Avenue
557,Northbound NE 9th Street @ NE 3rd Avenue
558,Northbound NE 9th Street @ NE 5th Avenue
559,Northbound NE 9th Street @ NE 6th Avenue
560,Northbound NE 9th Street @ NE 8th Avenue
561,Eastbound NE 8th Avenue @ NE 11th Street
562,Sunny Food Mart
563,Jones Edmunds
564,MLK Center
565,MLK Center
566,MLK Center
567,MLK Center
568,Mount Zion Church of God
569,Duval Elementary School
570,Eastbound NE 8th Avenue @ NE 22nd Street
571,Northbound NE 24th Street @ NE 8th Avenue
572,Northbound NE 24th Street @ NE 10th Avenue
573,Northbound NE 24th Street @ NE 10th Avenue
574,Northbound NE 24th Avenue @ NE 24th Street
575,Eastbound NE 12th Avenue @ NE 24th Terrace
576,Southbound NE 25th Street @ NE 11th Place
577,Southbound NE 25th Street @ NE 10th Avenue
578,Southbound NE 25th Street @ NE 8th Avenue
579,Southbound NE 25th Street @ NE 6th Avenue
580,Southbound NE 25th Street @ NE 5th Avenue
581,Southbound NE 25th Street @ NE 3rd Place
582,Eastbound NE 3rd Place @ NE 25th Terrace
583,Eastbound NE 3rd Place @ NE 25th Terrace
584,Eastbound NE 3rd Place @ NE 25th Terrace
585,Eastbound SE 25th Terrace @ E University Avenue
586,Pine Meadows Apartments
587,Fred Cone Park
588,Morningside Nature Center
589,Eastside Plaza
590,Southbound SE 43rd Street @ E University Avenue
591,Compassionate Outreach
592,Lake Forest Trails Neighborhood
593,Lake Forest Trails Neighborhood
594,Lake Forest Trails Neighborhood
595,Lake Forest Trails Neighborhood
596,Lake Forest Elementary School
597,Sunrise Store @ SE 43rd Street
598,Eastside Plaza
599,Morningside Nature Center
600,E. University Ave - Loften High School
601,Fred Cone Park
602,Pine Meadows Apartments
603,Pine Meadows Apartments
604,Pine Meadows Apartments
605,Pine Meadows Apartments
606,Pine Meadows Apartments
607,Northbound SE 25th Street @ NE 5th Avenue
608,Northbound NE 25th Street @ NE 6th Avenue
609,Mt Carmel Baptist Church
610,Northbound NE 25th Street @ NE 10th Avenue
611,Northbound NE 25th Street @ NE 11th Place
612,Westbound NE 12th Avenue @ NE 24th Terrace
613,Westbound NE 12th Avenue @ NE 24th Street
614,Southbound NE 24th Street @ NE 8th Avenue
615,Southbound NE 24th Street @ NE 10th Avenue
616,Southbound NE 24th Street @ NE 8th Avenue
617,Westbound NE 8th Avenue @ NE 23nd Street
618,Duval Elementary School
619,Bartley Temple United Methodist Church
620,Bartley Temple United Methodist Church
621,Bartley Temple United Methodist Church
622,Bartley Temple United Methodist Church
623,Westbound NE 13th Street @ NE 8th Avenue
624,Sunny Food Mart
625,Westbound NE 8th Avenue @ NE 11th Street
626,Roundabout NE 8th Avenue @ NE 9th Street
627,Southbound NE 9th Street @ NE 7th Avenue
628,Southbound NE 9th Street @ NE 6th Avenue
629,Southbound NE 9th Street @ NE 5th Avenue
630,Southbound NE 9th Street @ NE 3rd Avenue
631,Psychic Reader
632,Birth Center of Gainesville
633,Gainesville Eye Doctors
634,Alachua County School Board Administration
635,Gateway at Gainesville Apartments
636,Greenwich Green Apartments
637,Aspen Ridge Apartments
638,Hannah's Condominiums
639,Bella Apartments
640,Park Meadows Health and Rehabilitation Center
641,Summer Place Apartments
642,University Terrace Condominiums
643,Ridgemar Apartments
644,Kangaroo @ SW 34th Street
645,University Town Center
646,University Town Center
647,University Town Center
648,University Town Center
649,University Town Center
650,University Town Center
651,University Town Center
652,Shands Hospital @ Helipad
653,Shands Hospital @ Parking Garage 9
654,Shands Hospital @ Davis Cancer Pavilion
655,Shands Hospital @ Davis Cancer Pavilion
656,Shands Hospital @ Davis Cancer Pavilion
657,Shands Hospital @ Davis Cancer Pavilion
658,Shands Hospital @ Davis Cancer Pavilion
659,Shands Hospital @ Parking Garage 9
660,Shands Hospital @ Helipad
661,Regions Bank @ SW 37th Boulevard
662,McKnight Brain Institute
663,Shands Hospital @ East Parking Garage
664,UF Health Shands North Tower
665,Veteran's Administration Hospital
666,Health Science Center Administration
667,Summit House Condominiums
668,Ronald McDonald House of Gainesville
669,Liv+ Apartments 13th St
670,Dollar General
671,Lakeshore Towers Apartments
672,City College Gainesville
673,Wyndham Garden Hotel
674,Paramount Plaza Hotel & Suites
675,Paramount Plaza Hotel & Suites
676,Chop Stix Cafe
677,The Landings Apartments
678,Residence Inn
679,Meridian Behavioral Healthcare
680,Bridge House
681,US441 South
682,Budget Inn
683,Meridian Behavioral Healthcare
684,Residence Inn
685,The Landings Apartments
686,CDS Family and Behavioral Services
687,Bivens Cove Apartments
688,TangleWOOD Apartments
689,Boardwalk Apartments
690,Econo Lodge
691,Quality Inn Motel
692,Village Square
693,home2 Suites by Hilton
694,Subway @ SW 13th Street
695,Oakbrook Walk Condominiums
696,University Police Department
697,Masonic Temple
698,Sun Trust Bank @ N Main Street
699,Partnership for Strong Families
700,Fire Stone @ N Main Street
701,CVS Pharmacy @ N Main Street
702,CVS Pharmacy @ N Main Street
703,US Post Office @ Main St
704,Kangaroo @ N Main St
705,Parkview Plaza
706,Laundry Mart
707,Pine Grove Apartments
708,McCoy Court Apartments
709,McCoy Court Apartments
710,Pointe 23 Apartments
711,Chelsea Apartments (across)
712,Eastbound NE 23rd Avenue @ NE 9th Terrace
713,NE 23rd Avenue @ NE 11th Terrace
714,Boulware Charter School
715,Smokey Bear Park
716,NE 28th Avenue @ NE 15th Street
717,Northbound NE 15th Street @ NE 28th Avenue
718,Northbound NE 15th Street @ NE 31st Avenue
719,Village Green Apartments
721,NE 39th Ave @ Farside NE 15th St Westbound
722,Eden Park at IronWOOD
723,Highland Court
724,Westbound NE 39th Ave at Main St - Gsville Nissan
725,Southeast Car Agency
726,Bella Vista Village
727,Oasis Carwash
728,Stephen Foster Elementary School
729,Southbound SW 6th Street @ NW 36th Avenue
730,Southbound NW 6th Street @ NW 32nd Place
731,Southbound NW 6th Street @ NW 30th Avenue
732,Oak Gate Condominiums
733,IBEW Local 1205
734,Progressive Insurance @ NW 6th Street
735,Renas Let's Dance
736,Wesley United Methodist Church
737,NW 23rd Avenue @ NW 12th St
738,Palms at Brook Valley Apartments
1620,Eastbound NW 39th Avenue @ NW 10th Street
740,Stephen Foster Elementary School @ 39th Ave
741,Gainesville Public Works
742,Bella Vista Village (across)
743,Pine Forest Homes
744,Wade Raulerson Honda Dealership
745,Highland Court Manor
746,Eden Park Apartments
747,Quick Mart @ NE 15th Street
748,Fearnside Family Services Center
749,Village Green Apartments
750,Southbound NE 15th St
751,Southbound NE 15th St
752,NE 15th St @ NE 26th AVE
753,Smokey Bear Park
754,NE 23rd Ave Farside NE 14th St Westbound
755,Highland Court Manor
756,Westbound NE 23rd AVE @ NE 9th ST
757,Pointe 23 Apartments
758,David's BBQ
759,Pine Grove Apartments
760,Laundry Mart
761,Sandwich Inn @ NE 16th Ave
762,Midas @ N Main Street
763,Publix @ N Main Street
764,Gainesville Shopping Center South
765,Gainesville Shopping Center South
766,Fire Stone @ N Main Street
767,Southbound N Main Street @ NE 6th Avenue
768,Friends of the Library Alachua County
769,The Collier Companies
770,SCP Distributors
771,Gator Fire Equipment
772,Classic Car Cleaners
773,Arbor Park Apartments
774,Treehouse Village Apartments
775,Sweetwater on 16th Apartments
776,Spring Hill Church
777,Sugarhill Neighborhood @ Williston Road
778,Sugarhill Neighborhood @ SE 1st Terrace
779,Sugarhill Neighborhood @ SE 19th Avenue
780,Sugarhill Neighborhood @ SE 20th Place
781,Sugarhill Neighborhood @ SE 20th Place
782,Boys & Girls Club of Alachua County
783,Chevron Gas Station @ Williston Road
784,Southbound Williston Road @ SE 1st Terrace
785,Springhill Baptist Church
786,Sweetwater on 16th Apartments (across)
787,Treehouse Village Apartments
788,Winn Dixie @ SW 16th Avenue
789,Sun Bay Apartments
790,Parklands Rehab & Nursing Center
791,Oakbrook Walk Condominiums @ SW 16th Avenue
792,Backstage Lounge
793,Suncoast Design Center
794,Sai Quick Stop
795,The Retreat Apartments
796,Sun Bay Apartments
797,Hume Hall
798,Sigma Alpha Epsilon
799,Lake Alice Field
800,Corry Village
801,Baughman Center
802,Lakeside Apartments
803,UF Counseling and Wellness Center
804,Family Housing
805,University Village Field
806,Southwest Recreation Center
807,University Village South Apartments
808,Hilton University of Florida Conference Center
809,Hilton University of Florida Conference Center
810,Windsor Terrace Apartments
811,Pinnacle Point Apartments
812,University Terrace West Apartments
813,Kensington Apartments North
814,Pinetree Gardens
815,Circle K SW 20th Ave Westbound
816,Canopy Apartments
817,Cabana Beach Apartments
818,The WOODlands Apartments
819,RockWOOD Villas Apartments
820,Spyglass Apartments
821,Cypress Pointe Apartments
822,Palm Garden of Gainesville
823,Hampton Oaks Apartments
824,Hampton Oaks Apartments
825,Fairmont Oaks Apartments
826,Cypress Pointe Apartments
827,LakeWOOD Villas Apartments
828,RockWOOD Villas Apartments
829,The District Apartments
830,Cabana Beach Apartments
831,Forest Park Apartments
832,Liv Apartments
833,Addison Lane
834,Mill Run Condominiums
835,Kensington Apartments South
836,Courtney Greens Apartments
837,Southwest Villas Apartments
838,West 20 Apartments
839,Florida Department Of Agriculture
840,Hilton University of Florida Conference Center
841,Harn Museum
842,Southwest Recreation Center
843,Southwest Softball Court
844,Maguire Field
845,Lakeside Residential Complex
846,Lakeside Residential Complex
847,Corry Village
848,Lake Alice Field
849,Hume Hall
850,GRU Administration Building
851,Eastbound SE 4th Avenue @ SE 8th Street
852,Triangle Club
853,Northbound SE 11th Street @ SE 2nd Avenue
854,CVS @ Waldo Road
855,Walgreens @ NE 3rd Avenue
856,UF Health Family Medicine Eastside (across)
857,Episcopal Children's Services (across)
858,Lakeside Housing Complex
859,Cabana Beach Apartments
860,Cabana Beach Apartments
861,Cabana Beach Apartments
862,Northbound NE 9th Street @ NE 9th Avenue
863,Northbound NE 9th Street @ NE 10th Place
864,Northbound NE 9th Street @ NE 14th Avenue
865,Department of Children and Families
866,Highland Presbyterian Church
867,Auto Audio
868,Michelle Garden Apartments
869,Fair View Apartments
870,Tacachale Center
871,Family Worship Center
872,University of Florida Eastside Campus @ Waldo Road
873,BP Gas Station @ NE 23rd Avenue
874,University of Florida East Campus Office Building
875,Bertie Heating & Air
876,Smokey Bear Park
877,Quick Mart @ NE 15th Street
878,IronWOOD Golf Course
879,Double Envelope Corporation
880,Gainesville Regional Airport Grounds
881,NE 49th AVE - Brittany Estates Neighborhood
882,NE49th AVE - PFG Foods
883,Cox Cable
884,Florida Air Conditioning
885,Nordstrom Distribution Center
886,Job Corps Center
887,BP Gas Station @ Waldo Road
888,Invivo Imaging
889,Invivo Imaging
890,GRU Water Treatment Center
891,Lewis Place @ IronWOOD Apartments
892,One Room School
893,Bertie Heating & Air
894,UF Eastside Campus @ NE 23rd Avenue
895,BP Gas Station @ NE 23rd Avenue
896,University of Florida Eastside Campus @ Waldo Road
897,Crab House
898,Rose Food Store
899,Michelle Garden Apartments
900,Auto Audio
901,Highland Presbyterian Church
902,Department of Children and Families
903,Southbound NE 9th Street @ NE 14th Avenue
904,Southbound NE 9th Street @ Ne 10th Place
905,Southbound NE 9th Street @ NE 9th Avenue
906,Southbound NE 9th Street @ NE 9th Avenue
907,Southbound NE 9th Street @ NE 9th Avenue
908,Southbound NE 9th Street @ NE 9th Avenue
909,Episcopal Children's Services
910,UF Health Family Medicine Eastside
911,Southbound Waldo Road @ NE 3rd Avenue
912,Kangaroo @ Waldo Road
913,Southbound SE 11th Street @ SE 2nd Avenue
914,Southbound SE 11th Street @ SE 2nd Avenue
915,Triangle Club
916,Westbound SE 4th Avenue @ SE 9th Street
917,Westbound SE 4th Avenue @ SE 8th Street
918,Westbound SE 4th Avenue @ SE 7th Street
919,Westbound SE 4th Avenue @ SE 6th Street
920,GRU Administration Building
921,Eastbound NW 31st Place @ NW 19th st
922,Eastbound NW 29th Road @ NW 17th Street
923,Eagle Trace Townhomes
924,Checkers @ NW 29th Road
925,The HUB
926,Leigh Hall
927,Ben Hill Griffin Stadium North End Zone
928,O'Connell Center @ Gale Lemerand
929,O'Connell Center @ Stadium Road
930,Gale Lemerand Athletic Center
931,Percy Beard Track Field
932,UF Law School
933,Westbound SW 2nd Avenue @ SW 26th Street
934,Campus Church of Christ
935,Westbound SW 2nd Avenue @ SW 30th Street
936,Publix @ SW 34th Street
937,Point West Apartments
938,Maguire Village @ SW 34th Street
939,Orthopaedics and Sports Medicine Institute
940,Orthopaedics and Sports Medicine Institute
941,Orthopaedics and Sports Medicine Institute
942,34th Street Plaza
943,Kelly's Kwik Stop
944,BBVA Compass @ Archer & 34th ST
945,Ridgemar Commons
946,Victoria Station Apartments
947,Gainesville Place Apartments @ SW 35th Place
948,Casablanca West Condominiums
949,Lexington Crossing Apartments
950,Lexington Crossing Apartments
951,Southbound SW 26th Drive @ SW 40th Place
952,Gainesville Place Apartments
953,Gainesville Place Apartments
954,Enclave Apartments
955,Gainesville Place Apartments
956,Old Archer Road @ SW 34th Street
957,Regency Oaks Apartments
958,34th Street Plaza
959,Family Housing @ SW 34th Street
960,34th Street Wall
961,Basketball Practice Facility
962,Keys Residential Complex
963,Keys Residential Complex
964,Tolbert Hall
965,Gator Corner Dining
966,Weimer Hall
967,Hunters Run Apartments
968,Campus Lodge Apartments
969,Nationwide Insurance @ Williston Road
970,Williston Plaza
971,US Post Office @ SW 34th Street
972,Laurels Apartments
973,Pickwick Park Apartments
974,Dollar General
975,Dollar General
976,Dollar General
977,Millennium Center
978,Lenox Place
979,Landmark WOODs Neighborhood
980,NW 14th Place @ NW 43rd Street
981,Northbound NW 43rd Street @ NW 16th Place
982,Northbound NW 43rd Street @ NW 18th Place
983,Millhopper Pines Apartments
984,Millhopper Square
985,Thorn Brook Shops
986,Bank of America @ NW 43rd Street
987,Millhopper Branch Library
988,Monterey Apartments
989,PineWOOD Apartments
990,Magnolia Park
991,Magnolia Park Neighborhood
992,Tire Plus @ NW 39th Avenue
993,Huntington Lakes Apartments
994,Faith Presbyterian Church
995,Summer Creek Neighborhood
996,Emerald WOODs Neighborhood
997,Robin Lane Neighborhood
998,Springhill Professional Center
999,Northridge Neighborhood
1000,The Arc
1001,Santa Fe College @ NW 83rd Street
1002,Santa Fe College @ NW 83rd Street
1003,The Arc
1004,Windsor Assisted Living
1005,Springhill Professional Center
1006,Robin Lane Neighborhood
1007,Unicorn Hill Farm
1008,Greystone Community
1009,Faith Presbyterian Church
1010,Huntington Lakes Apartments
1011,NW Grille Seafood
1012,Autumn WOODs Neighborhood
1013,Pine WOODs Apartments
1014,Allstate Insurance
1015,Southbound NW 43rd Street @ NW 33rd Court
1016,Millhopper Branch Library
1017,Sunstate Insurance
1018,CVS @ Millhopper
1019,St. Michael's Day School
1020,Southbound NW 43rd Street @ NW 19th Avenue
1021,Southbound NW 43rd Street @ NW 17th Place
1022,Southbound NW 43rd Street @ NW 15th Place
1023,Suburban Heights Neighborhood
1024,Landmark WOODs Neighborhood
1025,Landmark WOODs Neighborhood
1026,Holy Faith Catholic Church
1027,Best Buy @ Butler Plaza
1028,Pollo Tropical @ Butler Plaza West
1029,PK Yonge Developmental Research School
1030,Royal Village Apartments
1031,Royal Village Apartments
1032,Winn Dixie @ SW 6th Street
1033,Westbound Archer Road @ SW 50th Street
1034,Madison Cove Apartments
1035,Kanapaha Botanical Gardens
1036,Westgate Mobile Manor Park
1037,Einstein Montessori School
1038,A Child's Place
1039,Kanapaha Station Plaza
1040,Town & Country Veterinarians
1041,Bank of America @ Tower Square on Archer Road
1042,Publix @ Tower Square on SW 75th Street
1043,Asbury Park Apartments
1044,Kanapaha Middle School
1045,Wiles Elementary School
1046,Tower Village Apartments
1047,SW 75th Street @ SW 42nd Place
1048,Kanapaha Park
1049,Tower Road Branch Library
1050,Bellamy Grand
1051,Walgreens @ SW 24th Avenue
1052,WOODland Nursing Home
1053,Infinite Energy
1054,Tower Oaks Glenn Apartments
1055,Grove Villas Apartments
1056,Linton Oaks Neighborhood
1057,Linton Oaks Neighborhood @ SW 61st Street
1058,Shell Rock Villas Neighborhood
1059,Linton Oaks Neighborhood @ SW 64th Terrace
1060,Linton Oaks Neighborhood @ SW 9th Avenue
1061,Linton Oaks Neighborhood @ SW 64th Terrace
1062,Linton Oaks Neighborhood @ SW 61st Street
